CONTEXT:,locale/en_US.po,locale/cs_CZ.po,locale/de_DE.po,locale/en_AU.po,locale/en_PT.po,locale/fr_FR.po,locale/gd_GB.po,locale/ja_JP.po,locale/nl_NL.po,locale/pl_PL.po,locale/pt_BR.po,locale/ru_RU.po,locale/sl_SI.po,locale/sv_SE.po,locale/tok_TOK.po,locale/tr_TR.po,locale/uk_UA.po
,,,,,,,,,,,,,,,,,шлях до файлу конфігурації
[file]            path to configuration file,path to configuration file,cesta ke konfiguračnímu souboru,,ǝlᴉɟ uoᴉʇɐɹnƃᴉɟuoɔ oʇ ɥʇɐd,path to configuration parchment,,,,pad naar configuratiebestand,ścieżka pliku konfiguracyjnego,,,pot do konfiguracijske datoteke,sökväg till konfigurationsfil,,,
-T --num-threads  number of threads to use (implies -t),number of threads to use (implies -t),,,(ʇ- sǝᴉldɯᴉ) ǝsn oʇ spɐǝɹɥʇ ɟo ɹǝqɯnu,count of threads to use (implies -t),,,,aantal threads om te gebruiken (impliceert -t),ilość wątków procesora,,,željeno število niti (implicira -t),antal trådar att använda,,,скільки потоків використовувати (передбачає -t)
-j --json         write diagnostics in json format,write diagnostics in json format,,,ʇɐɯɹoɟ uosɾ uᴉ sɔᴉʇsouƃɐᴉp ǝʇᴉɹʍ,scribble diagnostics in json format,,,,schrijf diagnostiek in json formaat,zapisuj diagnostyki w formacie json,,,izpiši diagnostiko v json formatu,skriv diagnostik i json-format,,,вивести діагностику в форматі json
-c --check        exit after reading configuration file,exit after reading configuration file,,,ǝlᴉɟ uoᴉʇɐɹnƃᴉɟuoɔ ƃuᴉpɐǝɹ ɹǝʇɟɐ ʇᴉxǝ,abandon ship after reading configuration parchment,,,,sluit af na het inlezen van het configuratiebestand,zamknij po zapisie pliku konfiguracyjnego,,,končaj po branju konfiguracijske datoteke,avsluta efter att ha läst konfigurationsfilen,,,вийти після прочитання файлу конфігурації
-h --help         display this help message,display this help message,,,ǝƃɐssǝɯ dlǝɥ sᴉɥʇ ʎɐldsᴉp,show this here help message,,,,vertoon dit hulpbericht,wyświetl komunikat pomocniczy,,,prikaži to sporočilo,visa detta hjälpmeddelandet,,,вивести це повідомлення
-t --threads      use the thread pool executor,use the thread pool executor,,,ɹoʇnɔǝxǝ lood pɐǝɹɥʇ ǝɥʇ ǝsn,use the thread pool executor,,,,gebruik de uitvoerder van threadpools,,,,uporabi izvajalca sklada niti,använd trådpoolsexekvatorn,,,
-v --verbose      show verbose output,show verbose output,,,ʇndʇno ǝsoqɹǝʌ ʍoɥs,"show verbose output, ya scallywag",,,,uitgebreide uitvoer weergeven,,,,prikaži razširjen izpis,visa utförlig utdata,,,показувати розширену інформацію
,error,chyba,,ɹoɹɹǝ,"error, arrr",,,エラー,fout,błąd,,,napaka,error,,,помилка
,warning,varování,,ƃuᴉuɹɐʍ,"warning, ye be warned",,,警告,waarschuwing,ostrzeżenie,,,opozorilo,varning,,,застереження
,note,poznámka,,ǝʇou,"note, listen up mateys",,,,notitie,notatka,,,opomba,notera,,,примітка
EOF = end of file,unexpected EOF,neočekávaný EOF,,ℲOƎ pǝʇɔǝdxǝun,"unexpected End of File, arrr",,,予想されていないEOFです,onverwachte EVB,niespodziewane EOF,,,nepričakovan EOF,oväntat slut på filen,pini lipu li ike,,неочікуваний кінець файлу
,expected `{}`,očekáváno `{}`,,",{}, pǝʇɔǝdxǝ","expected `{}`, arrr",,,`{}`が予想されます,verwachte `{}`,spodziewane `{}`,,,pričakovan `{}`,förväntade `{}`,`{}` li pona,,очікувано `{}`
,unexpected `{}`,neočekávané `{}`,,",{}, pǝʇɔǝdxǝun","unexpected `{}`, avast",,,予想されていない`{}`,onverwachte `{}`,niespodziewane `{}`,,,nepričakovan `{}`,oväntat `{}`,`{}` li ike,,неочікуваний `{}`
,unexpected word,neočekávané slovo,,pɹoʍ pǝʇɔǝdxǝun,"unexpected word, shiver me timbers",,,予想されていないワード,unverwacht woord,niespodziewane słowo,,,nepričakovana beseda,oväntat ord,nimi li ike,,неочікуване слово
,consider replacing `{}` with `{}`,zvažte nahrazení `{}` za `{}`,,",{1}, ɥʇᴉʍ ,{0}, ƃuᴉɔɐldǝɹ ɹǝpᴉsuoɔ",think about replacin' `{}` with `{}`,,,`{}`を`{}`に変更されてはどうですか？,overweeg om `{}` te vervangen met `{}`,rozważ zamianę `{}` na `{}`,,,razmislite o zamenjavi `{}` z `{}`,överväg att ersätta `{}` med `{}`,"`{}` la, `{}` li pona",,спробуйте замінити `{}` на `{}`
,unclosed quote,neuzavřené uvozovky,,ǝʇonb pǝsolɔun,"unclosed quote, arrr",,,"終端の""文字がありません",ongesloten aanhalingstekens,niezakończony cudzysłów,,,nezaključen narekovaj,oavslutat citat,sitelen pi nimi mute li jo ala e pini,,незаркиті лапки
,invalid word,neplatné slovo,,pɹoʍ pᴉlɐʌuᴉ,"barnacle-covered word, arrr",,,無効なワードです,ongeldig woord,,,,neveljavna beseda,ogiltigt ord,nimi li ike,,некопектне слово
,expected at least one character,očekáván alespoň jeden znak,,ɹǝʇɔɐɹɐɥɔ ǝuo ʇsɐǝl ʇɐ pǝʇɔǝdxǝ,"expected at least one character, arrr",,,少なとも一つの文字が予想されます,verwachtte minimaal één karakter,,,,pričakovan vsaj en znak,förväntade minst ett tecken,sitelen wan li pona,,очікувано принаймі 1 символ
,expected at least one graphical character,očekáván alespoň jeden viditelný znak,,ɹǝʇɔɐɹɐɥɔ lɐɔᴉɥdɐɹƃ ǝuo ʇsɐǝl ʇɐ pǝʇɔǝdxǝ,"expected at least one piece of eight-worthy character, arrr",,,表示できる文字が予想されます,verwachtte minimaal één grafisch karakter,,,,pričakovan vsaj en grafični znak,förväntade minst ett grafiskt tecken,sitelen lukin wan li pona,,очікувано принаймі 1 графічний символ
for use with [1],regular file,obyčejný soubor,,ǝlᴉɟ ɹɐlnƃǝɹ,"regular parchment, arrr",,,普通のファイル,regulier bestand,,,,navadna datoteka,vanlig fil,,,звичайним файлом
for use with [1],directory,složka,,ʎɹoʇɔǝɹᴉp,"holdin' cell, arrr",,,ディレクトリ,map,,,,mapa,mapp,,,папкою
for use with [1],symlink,symlink,,ʞuᴉlɯʎs,"magical link, arrr",,,,symbolische link,,,,simbolična povezava,symbolisk länk,,,
for use with [1],block device,,,ǝɔᴉʌǝp ʞɔolq,"cannonball holdin' device, arrr",,,,blok apparaat,,,,bločna naprava,,,,блочним пристроєм
for use with [1],character device,,,ǝɔᴉʌǝp ɹǝʇɔɐɹɐɥɔ,"character holdin' device, arrr",,,,karakter apparaat,,,,znakovna naprava,,,,
for use with [1],fifo,,,oɟᴉɟ,"fifo (a type of pirate speak), arrr",,,,wachtrij,,,,fifo,,,,
for use with [1],socket,socket,,ʇǝʞɔos,"spyglass, arrr",,,,stopcontact,,,,vtičnik,,,,
for use with [1],unknown,,,uʍouʞun,"unknown, arrr",,,,onbekend,,,,neznano,,,,невідомо чим
,failed to stat file,,,ǝlᴉɟ ʇɐʇs oʇ pǝlᴉɐɟ,"failed to spyglass parchment, arrr",,,ファイルをstatできませんでした,kon stat niet uitvoeren op bestand,,,,napaka pri izvršitvi stat na datoteki,,sona lipu li pakala,,не вдалося виконати stat
"warning: not a normal file
 --> <source>:8:6
  | 
8 | ssl / /
  |     ^ 
  |     |
  |     is a directory",not a normal file,,,ǝlᴉɟ lɐɯɹou ɐ ʇou,"not a normal parchment, arrr",,,普通のファイルではありません,niet een normaal bestand,,,,ni navadna datoteka,,lipu nasa,,не є звичайним файлом
,is a directory,,,ʎɹoʇɔǝɹᴉp ɐ sᴉ,"be a holdin' cell, arrr",,,ディレクトリです,is een map,,,,je mapa,,ona li kulupu lipu,,є папкою
,not an executable file,,,ǝlᴉɟ ǝlqɐʇnɔǝxǝ uɐ ʇou,"not an executable parchment, arrr",,,実行形式的なファールではありません,niet een uitvoerbaar bestand,,,,ni izvršljiva datoteka,,lipu pali ala,,не є виконуваним файлом
http status code,invalid response code,neplatný kód odpovědi,,ǝpoɔ ǝsuodsǝɹ pᴉlɐʌuᴉ,"foul response code, arrr",,,,ongeldige reactiecode,,,,neveljavna odzivna koda,,,,некоректний код відповіді
http status code,invalid redirect code,neplatný kód přesměrování,,ǝpoɔ ʇɔǝɹᴉpǝɹ pᴉlɐʌuᴉ,"rotten redirect code, arrr",,,,ongeldig omleidingscode,,,,neveljavna preusmeritvena koda,,,,
like when you try to redirect with 200 OK,suspicious redirect code,podivný kód přesměrování,,ǝpoɔ ʇɔǝɹᴉpǝɹ snoᴉɔᴉdsns,"suspicious redirect code, arrr",,,,verdachte omleidingscode,,,,sumljiva preusmeritvena koda,,,,
,"did you mean one of: {}, {}, {}, {}?","měli jste na mysli jedno z následujících: {}, {}, {}, {}?",,¿{3} '{2} '{1} '{0} :ɟo ǝuo uɐǝɯ noʎ pᴉp,"did ye mean one of: {}, {}, {}, {}?",,,,"bedoelde u {}, {}, {}, of {}?",,,,"ali ste mislili enega izmed: {}, {}, {}, {}?",,,,"ви мали на увазі один з: {}, {}, {}, {}?"
,not a directory,,,ʎɹoʇɔǝɹᴉp ɐ ʇou,"not a holdin' cell, arrr",,,ディレクトリではありません,niet een map,,,,ni mapa,,kulupu lipu ala,,не є папкою
[1],is a {},je,,{} ɐ sᴉ,be a {},,,{} です,is een {},,,,je {},,ona li {},,є {}
a filter is a configuration block that only allows some requests based on their URI or request method,empty filter,prázdný filtr,,ɹǝʇlᴉɟ ʎʇdɯǝ,"empty filter, arrr",,,フィルターが空っぽです,lege filter,,,,prazen filter,,ilo pali li jo ala,,порожній фільтр
"`static` and `cgi` are keywords to specify a handler, a handler specifies how a request should be handled","consider specifying a handler using: `static`, `cgi`, etc...","zvažte specifikování handleru pomocí: `static`, `cgi`, atd...",,"˙˙˙ɔʇǝ ',ᴉƃɔ, ',ɔᴉʇɐʇs, :ƃuᴉsn ɹǝlpuɐɥ ɐ ƃuᴉʎɟᴉɔǝds ɹǝpᴉsuoɔ","think about specifyin' a handler using: `static`, `cgi`, etc...",,,`static'、 `cgi` というハンドラーをお使いになってはどうですか？,"overweeg om een behandelaar op te geven met: `static`, `cgi`, etc...",,,,"razmislite o tem, da bi določili izvajalca z uporabo: `static`, `cgi` itd...",,sina o sin e ilo pali kepeken `root` kepeken `cgi` kepeken ante...,,
,a address cannot be listened to with and without ssl at the same time,nelze odposlouchávat adresu zároveň s a bez ssl,,ǝɯᴉʇ ǝɯɐs ǝɥʇ ʇɐ lss ʇnoɥʇᴉʍ puɐ ɥʇᴉʍ oʇ pǝuǝʇsᴉl ǝq ʇouuɐɔ ssǝɹppɐ ɐ,"a address cannot be listened to with and without ssl at the same time, arrr",,,一つのアドレスは同時にSSLなしとSSLを使ってリスニングできません,een adres kan niet tegelijkertijd met en zonder ssl worden beluisterd,,,,naslova ni mogoče hkrati poslušati z in brez ssl,,,,адреса не може одночасно прослуховуватись з і без ssl
,consider listening to another address,zvažte odposlouchávat na jiné adrese,,ssǝɹppɐ ɹǝɥʇouɐ oʇ ƃuᴉuǝʇsᴉl ɹǝpᴉsuoɔ,"think about listenin' to another address, arrr",,,他のアドラスをお使いになってはどうですか？,overweeg om naar een ander adres te luisteren,,,,razmislite o poslušanju drugega naslova,,sina o kute tawa nimi ma ante,,спробуйте прослуховувати іншу адресу
,previously listened to here without ssl,,,lss ʇnoɥʇᴉʍ ǝɹǝɥ oʇ pǝuǝʇsᴉl ʎlsnoᴉʌǝɹd,"previously listened to here without ssl, arrr",,,すでにここにSSLなし使っています,eerder hier beluisterd zonder ssl,,,,prej poslušal tukaj brez ssl,,"tenpo pini la, ona li kute lon ma ni kepeken ala ""ssl""",,попередньо ця адреса прослуховувалась без ssl
,previously listened to here with ssl,,,lss ɥʇᴉʍ ǝɹǝɥ oʇ pǝuǝʇsᴉl ʎlsnoᴉʌǝɹd,"previously listened to here with ssl, arrr",,,すでにここにSSLを使っています,eerder hier beluisterd met ssl,,,,prej poslušal tukaj z ssl,,"tenpo pini la, ona li kute lon ma ni kepeken ""ssl""",,попередньо ця адреса прослуховувалась з ssl
,ambiguous server,nejednoznačný server,,ɹǝʌɹǝs snonƃᴉqɯɐ,"ambiguous ship, arrr",,,定義されたサーバーが曖昧です,onduidelijke server,,,,dvoumen strežnik,,ilo pi nasin mute,,неоднозначний сервер
,consider specifying a `server_name`,zvažte specifikování `server_name`,,",ǝɯɐu‾ɹǝʌɹǝs, ɐ ƃuᴉʎɟᴉɔǝds ɹǝpᴉsuoɔ",think about specifyin' a `ship_name`,,,`server_name`をお使いになってはどうですか？,overweeg om een `server_name` op te geven,,,,razmislite o navedbi imena strežnika `server_name`,,sina o sin e `server_name`,,спробуйте вказати `server_name`
,another server is also listening to `{}`,jiný server také odposlouchává na `{}`,,",{}, oʇ ƃuᴉuǝʇsᴉl oslɐ sᴉ ɹǝʌɹǝs ɹǝɥʇouɐ",another ship be also listenin' to `{}`,,,他のサーバはすでに`{}`にリスニングされています,een andere server luistert ook naar `{}`,,,,drug strežnik že posluša na `{}`,,ilo ante li kute tawa `{}`,,інший сервер також прослуховує `{}`
,also listened to here,,,ǝɹǝɥ oʇ pǝuǝʇsᴉl oslɐ,"also listened to here, arrr",,,ここにもリスニングされています,ook hier beluisterd,,,,tudi poslušal tukaj,,lon ma ni,,
,another server listening to the same address has the same `server_name`,,,",ǝɯɐu‾ɹǝʌɹǝs, ǝɯɐs ǝɥʇ sɐɥ ssǝɹppɐ ǝɯɐs ǝɥʇ oʇ ƃuᴉuǝʇsᴉl ɹǝʌɹǝs ɹǝɥʇouɐ",another ship listenin' to the same address be havin' the same `ship_name`,,,すでに同じ`server_name`を使っているサーバーがあります,een andere server die naar hetzelfde adres luistert heeft dezelfde `server_name`,,,,"drug strežnik, ki posluša isti naslov, ima isti `server_name`",,ilo ante li kute tawa nimi ma sama li jo e `server_name` sama,,інший сервер який прослувоє цю адресу має такий самий `server_name`
,previously specified here,,,ǝɹǝɥ pǝᴉɟᴉɔǝds ʎlsnoᴉʌǝɹd,"previously specified here, arrr",,,すでにここに定義されました,eerder hier opgegeven,,,,predhodno naveden tukaj,,"tenpo pini la, ona li lon ma ni",,попередньо вказано тут
,server not listening to an address,,,ssǝɹppɐ uɐ oʇ ƃuᴉuǝʇsᴉl ʇou ɹǝʌɹǝs,"ship not listenin' to an address, arrr",,,サーバーはリスニングされていません,server luistert niet naar een adres,,,,strežnik ne posluša naslova,,ilo li kute ala tawa nimi ma,,сервер не прослуховує жодну адресу
,consider specifying an address using: `listen`,,,",uǝʇsᴉl, :ƃuᴉsn ssǝɹppɐ uɐ ƃuᴉʎɟᴉɔǝds ɹǝpᴉsuoɔ",think about specifyin' an address using: `listen`,,,`listen`を使ってアドラスにリスニングされてはどうですか？,overweeg om een adres op te geven met: `listen`,,,,razmislite o določitvi naslova z uporabo: `listen`,,sina o sin e nimi ma kepeken `listen`,,спробуйте вказати адресу через `listen`
,invalid port,,,ʇɹod pᴉlɐʌuᴉ,"rotten port, arrr",,,無効なポートです,ongeldige poort,,,,neveljaven prehod,,nanpa ma li ike,,некоректний порт
,invalid number,,,ɹǝqɯnu pᴉlɐʌuᴉ,"rotten number, arrr",,,無効な数字です,ongeldig nummer,,,,neveljavna številka,,nanpa li ike,,некоректне число
,redefinition of max_body_size,,,ǝzᴉs‾ʎpoq‾xɐɯ ɟo uoᴉʇᴉuᴉɟǝpǝɹ,"redefinition of max_body_size, arrr",,,max_body_sizeが再定義されました,herdefinitie van max_body_size,,,,redefinicija max_body_size,,"""max_body_size"" tu",,переозначення max_body_size
,previously defined here,,,ǝɹǝɥ pǝuᴉɟǝp ʎlsnoᴉʌǝɹd,"previously defined here, arrr",,,すでにここで定義された,eerder hier gedefinieerd,,,,predhodno definiran tukaj,,"tenpo pini la, ona li lon ma ni",,попередньо означено тут
,invalid max_body_size,,,ǝzᴉs‾ʎpoq‾xɐɯ pᴉlɐʌuᴉ,"rotten max_body_size, arrr",,,無効なmax_body_size,ongeldige max_body_size,,,,neveljaven max_body_size,,"""max_body_size"" li ike",,некоректний max_body_size
,redefinition of {},,,{} ɟo uoᴉʇᴉuᴉɟǝpǝɹ,redefinition of {},,,{}が再定義されました,herdefinitie van {},,,,redefinicija {},,"""{}"" tu",,переозначення {}
,duplicate {},,,{} ǝʇɐɔᴉldnp,duplicate {},,,複数の`{}`,duplicaat {},,,,podvojen {},,{} tu,,
,request handler,,,ɹǝlpuɐɥ ʇsǝnbǝɹ,"request handler, arrr",,,ハンドラー,verzoek behandelaar,,,,izvajalec zahtevkov,,ilo pali,,
,invalid header key,,,ʎǝʞ ɹǝpɐǝɥ pᴉlɐʌuᴉ,"rotten header key, arrr",,,無効な数字です,ongeldig nummer,,,,neveljaven ključ glave,,nanpa li ike,,некоректний ключ заголовка
,because of invalid character `{}`,,,",{}, ɹǝʇɔɐɹɐɥɔ pᴉlɐʌuᴉ ɟo ǝsnɐɔǝq",because of rotten character `{}`,,,,vanwege het ongeldige karakter `{}`,,,,zaradi neveljavnega znaka `{}`,,,,через некоректний символ `{}`
,invalid header value,,,ǝnlɐʌ ɹǝpɐǝɥ pᴉlɐʌuᴉ,"rotten header value, arrr",,,,ongeldige headerwaarde,,,,neveljavna vrednost glave,,,,некоректне значення заголовка
,because of a reserved control character `{}`,,,",{}, ɹǝʇɔɐɹɐɥɔ loɹʇuoɔ pǝʌɹǝsǝɹ ɐ ɟo ǝsnɐɔǝq",because of a cursed control character `{}`,,,,vanwege het ongeldige controlekarakter `{}`,,,,zaradi rezerviranega kontrolnega znaka `{}`,,,,чрез зарезервований службовий символ `{}`
,redefinition of `set_header`,,,",ɹǝpɐǝɥ‾ʇǝs, ɟo uoᴉʇᴉuᴉɟǝpǝɹ",redefinition of `set_header`,,,{}が再定義されました,herdefinitie van {},,,,redefinicija `set_header`,,"""{}"" tu",,переозначення `set_header`
,a previous definition with the same key will be overriden,,,uǝpᴉɹɹǝʌo ǝq llᴉʍ ʎǝʞ ǝɯɐs ǝɥʇ ɥʇᴉʍ uoᴉʇᴉuᴉɟǝp snoᴉʌǝɹd ɐ,"a previous definition with the same key will be overridden, arrr",,,,de vorige definitie met dezelfde sleutel zal worden overschreven,,,,predhodna definicija z isti ključem bo prepisana,,,,попереднє означення з таким самим ключем буде замімено
,not a number,,,ɹǝqɯnu ɐ ʇou,"not a number, arrr",,,数字ではありません,niet een nummer,,,,ni število,,nanpa ala,,не є числом
,a number must only contain digits,,,sʇᴉƃᴉp uᴉɐʇuoɔ ʎluo ʇsnɯ ɹǝqɯnu ɐ,"a number must only contain digits, arrr",,,数は数字だけでできます,een nummer moet alleen cijfers bevatten,,,,število mora vsebovati samo števke,,nanpa li wile jo e sitelen nanpa taso,,число май містити тільки цифри
,number too large,,,ǝƃɹɐl ooʇ ɹǝqɯnu,"number too large, arrr",,,数字が大きすぎます,nummer te groot,,,,število preveliko,,nanpa suli li ike,,завелике число
,maximum accepted value is {},,,{} sᴉ ǝnlɐʌ pǝʇdǝɔɔɐ ɯnɯᴉxɐɯ,maximum accepted value be {},,,{}以上は無効です,maximale waarde is {},,,,največja sprejeta vrednost je {},,nanpa {} li suli,,найбільше допустиме значення це {}
,a number must contain at least one digit,,,ʇᴉƃᴉp ǝuo ʇsɐǝl ʇɐ uᴉɐʇuoɔ ʇsnɯ ɹǝqɯnu ɐ,"a number must contain at least one piece of eight-worthy digit, arrr",,,数字は少なくとも数字文字の一つで出来ていなくてはなりません,een nummer moet minimaal één cijfer bevatten,,,,število mora vsebovati vsaj eno števko,,nanpa li wile jo e sitelen nanpa wan,,число має містити хоча б одну цифру
,invalid directory listing option,,,uoᴉʇdo ƃuᴉʇsᴉl ʎɹoʇɔǝɹᴉp pᴉlɐʌuᴉ,"rotten directory listin' option, arrr",,,,ongeldige mapvermeldingsoptie,,,,neveljavna možnost za izpis map,,,,
,expected either `true` or `false`,,,",ǝslɐɟ, ɹo ,ǝnɹʇ, ɹǝɥʇᴉǝ pǝʇɔǝdxǝ","expected either `true` or `false`, arrr",,,`true`か`false`が予想されます,verwachte `true` of `false`,,,,pričakovan ali `true` ali `false`,,,,очікувано або `true` або `false`
,unknown directive `{}`,,,",{}, ǝʌᴉʇɔǝɹᴉp uʍouʞun",unknown directive `{}`,,,不明な命令`{}`です,onbekende instructie `{}`,,,,neznana direktiva `{}`,,nimi `{}` pi sona ala,,
,did you mean `{}`?,,,"¿,{}, uɐǝɯ noʎ pᴉp",did ye mean `{}`?,,,`{}`を使おうとされましたか？,bedoelde u `{}`?,,,,ste mislili `{}`?,,sina wile e nimi `{}` anu seme?,,ви мали на увазі `{}`?
,unrooted handler,,,ɹǝlpuɐɥ pǝʇooɹun,"unrooted handler, arrr",,,元のないハンドラー,ongewortelde behandelaar,,,,neukoreninjen upravljalnik,,ilo pali li jo ala e open,,
,consider rooting it using: `root`,,,",ʇooɹ, :ƃuᴉsn ʇᴉ ƃuᴉʇooɹ ɹǝpᴉsuoɔ",think about rootin' it using: `root`,,,`root`をお使いになってはどうですか？,overweeg om het te wortellen met: `root`,,,,razmislite o ukoreninjenju z uporabo: `root`,,sina o pana e open tawa ona kepeken `root`,,